,Name of Country,Population,Population %,Total Area,Water Area %
0,China,"1,404,309,800",18.0%,"9,596,961 km2",2.8%%
1,India,"1,366,857,671",17.5%,"3,287,263 km2",9.6%
2,United States,"330,256,598",4.23%,"3,796,742 km2",6.97%
3,Indonesia,"269,603,400",3.45%,"1,904,569 km2",4.85%
4,Pakistan,"220,892,331",2.83%,"881,913 km2",2.86%
5,Brazil,"212,029,554",2.71%,"8,515,767 km2",0.65%
6,Nigeria,"206,139,587",2.64%,"923,769 km2",1.4%
7,Bangladesh,"169,255,202",2.17%,"148,460 km2",6.4%
8,Russia,"146,748,590",1.88%,"17,098,246 km2",13%
9,Mexico,"127,792,286",1.64%,"1,972,550 km2",2.5%
10,Japan,"125,930,000",1.61%,"377,975 km2",(No info)%
11,Philippines,"109,126,808",1.40%,"300,000 km2",0.61%
12,Egypt,"100,873,163",1.29%,"1,010,408 km2",0.632%
13,Ethiopia,"100,829,000",1.29%,"1,104,300 km2",0.7%
14,Vietnam,"96,208,984",1.23%,"331,212 km2",6.38%
15,DR Congo,"89,561,404",1.15%,"2,345,409 km2",3.32%
16,Iran,"83,759,391",1.07%,"1,648,195 km2",7.07%
17,Germany,"83,166,711",1.06%,"357,022 km2",(No info)%
18,Turkey,"83,154,997",1.06%,"783,356 km2",1.3%
19,France,"67,117,000",0.859%,"640,679 km2","551,695 km2 (213,011 sq mi)​%"
20,United Kingdom,"66,796,807",0.855%,"242,495 km2",1.34%
21,Thailand,"66,549,442",0.852%,"513,120 km2","0.4 (2,230 km2)%"
22,Italy,"60,198,633",0.771%,"301,340 km2",2.4%
23,South Africa,"59,622,350",0.763%,"1,221,037 km2",0.380%
24,Tanzania,"57,637,628",0.738%,"947,303 km2",6.4%
25,Myanmar,"54,817,919",0.702%,"676,578 km2",3.06%
26,South Korea,"51,780,579",0.663%,"100,363 km2",0.3 (301 km2 / 116 mi2)%
27,Colombia,"50,372,424",0.645%,"1,141,748 km2",8.8 (17th)%
28,Kenya,"47,564,296",0.609%,"580,367 km2",2.3%
29,Spain,"47,329,981",0.606%,"505,990 km2",1.04%
30,Argentina,"45,376,763",0.581%,"2,780,400 km2",1.57%
31,Algeria,"43,900,000",0.562%,"2,381,741 km2",1.1%
32,Sudan,"42,806,835",0.548%,"1,886,068 km2",(No info)%
33,Ukraine,"41,762,138",0.535%,"603,628 km2",7%
34,Uganda,"41,583,600",0.532%,"241,038 km2",15.39%
35,Iraq,"40,150,200",0.514%,"437,072 km2",1.1%
36,Poland,"38,353,000",0.491%,"312,696 km2",3.07%
37,Canada,"38,162,736",0.489%,(No Info) km2,(No info)%
38,Morocco,"36,008,098",0.461%,"710,850 km2",0.056 (250 km2)%
39,Uzbekistan,"34,395,617",0.440%,"448,978 km2",4.9%
40,Saudi Arabia,"34,218,169",0.438%,"2,149,690 km2",0.7%
41,Afghanistan,"32,890,171",0.421%,"652,230 km2",negligible%
42,Malaysia,"32,682,090",0.418%,"330,803 km2",0.3%
43,Peru,"32,625,948",0.418%,"1,285,216 km2",0.41%
44,Angola,"31,127,674",0.398%,"1,246,700 km2",negligible%
45,Ghana,"30,955,202",0.396%,"239,567 km2","4.61 (11,000 km; 4,247 mi2)%"
46,Mozambique,"30,066,648",0.385%,"801,590 km2",2.2%
47,Nepal,"29,996,478",0.384%,"147,516 km2",2.8%
48,Yemen,"29,825,968",0.382%,"527,968 km2",negligible%
49,Venezuela,"28,435,943",0.364%,"916,445 km2",3.2%%
50,Ivory Coast,"26,453,542",0.339%,"322,463 km2",1.4%
51,Madagascar,"26,251,309",0.336%,"587,041 km2","5,501 km2 (2,124 sq mi)%"
52,Australia,"25,659,246",0.328%,"7,692,024 km2",0.76%
53,North Korea,"25,550,000",0.327%,"120,540 km2",0.11%
54,Cameroon,"24,348,251",0.312%,"475,442 km2",0.57%
